image_path,true_label,predicted_label,inference_time,correct
dataset_v2/image1.jpg,no fire,no fire,3.2454679012298584,True
dataset_v2/image2.jpg,no fire,no fire,0.9948363304138184,True
dataset_v2/image3.jpg,no fire,no fire,0.9802360534667969,True
dataset_v2/image4.jpg,no fire,no fire,0.9807271957397461,True
dataset_v2/image5.jpg,no fire,no fire,0.9798166751861572,True
dataset_v2/image6.jpg,no fire,no fire,0.9858705997467041,True
dataset_v2/image7.jpg,no fire,no fire,0.9900941848754883,True
dataset_v2/image8.jpg,no fire,no fire,0.9863369464874268,True
dataset_v2/image9.jpg,no fire,no fire,0.9949111938476562,True
dataset_v2/image10.jpg,no fire,no fire,0.987532377243042,True
dataset_v2/image11.jpg,no fire,no fire,0.9898664951324463,True
dataset_v2/image12.jpg,no fire,no fire,0.9821209907531738,True
dataset_v2/image13.jpg,no fire,no fire,0.9884195327758789,True
dataset_v2/image14.jpg,no fire,no fire,0.9840366840362549,True
dataset_v2/image15.jpg,no fire,no fire,0.9847066402435303,True
dataset_v2/image16.jpg,no fire,no fire,0.9827170372009277,True
dataset_v2/image17.jpg,no fire,no fire,0.986436128616333,True
dataset_v2/image18.jpg,no fire,no fire,0.9871692657470703,True
dataset_v2/image19.jpg,no fire,no fire,0.9825649261474609,True
dataset_v2/image20.jpg,no fire,no fire,0.9859178066253662,True
dataset_v2/image21.jpg,no fire,no fire,0.984142541885376,True
dataset_v2/image22.jpg,no fire,no fire,0.982752799987793,True
dataset_v2/image23.jpg,no fire,no fire,0.9892556667327881,True
dataset_v2/image24.jpg,no fire,no fire,0.9844298362731934,True
dataset_v2/image25.jpg,no fire,no fire,0.9826042652130127,True
dataset_v2/image26.jpg,no fire,no fire,0.9844675064086914,True
dataset_v2/image27.jpg,no fire,no fire,0.9821865558624268,True
dataset_v2/image28.jpg,no fire,no fire,0.9815380573272705,True
dataset_v2/image29.jpg,no fire,no fire,0.9849729537963867,True
dataset_v2/image30.jpg,no fire,no fire,0.9897005558013916,True
dataset_v2/image31.jpg,no fire,no fire,0.9843945503234863,True
dataset_v2/image32.jpg,no fire,no fire,0.9815502166748047,True
dataset_v2/image33.jpg,no fire,no fire,0.98453688621521,True
dataset_v2/image34.jpg,no fire,no fire,0.9829385280609131,True
dataset_v2/image35.jpg,no fire,no fire,0.9814860820770264,True
dataset_v2/image36.jpg,no fire,no fire,0.9826576709747314,True
dataset_v2/image37.jpg,controlled fire,controlled fire,0.9841632843017578,True
dataset_v2/image38.jpg,no fire,no fire,0.9889240264892578,True
dataset_v2/image39.jpg,no fire,no fire,0.9870944023132324,True
dataset_v2/image40.jpg,no fire,no fire,0.9831511974334717,True
dataset_v2/image41.jpg,no fire,no fire,0.9824504852294922,True
dataset_v2/image42.jpg,no fire,no fire,0.9814963340759277,True
dataset_v2/image43.jpg,no fire,no fire,0.9846348762512207,True
dataset_v2/image44.jpg,no fire,no fire,0.982405424118042,True
dataset_v2/image45.jpg,no fire,no fire,0.9822351932525635,True
dataset_v2/image46.jpg,no fire,no fire,0.9818243980407715,True
dataset_v2/image47.jpg,no fire,no fire,0.984365701675415,True
dataset_v2/image48.jpg,no fire,no fire,0.987816333770752,True
dataset_v2/image49.jpg,no fire,no fire,0.9856007099151611,True
dataset_v2/image50.jpg,no fire,no fire,0.9835541248321533,True
dataset_v2/image51.jpg,no fire,no fire,0.9825575351715088,True
dataset_v2/image52.jpg,no fire,no fire,0.9840002059936523,True
dataset_v2/image53.jpg,no fire,no fire,0.9836313724517822,True
dataset_v2/image54.jpg,no fire,no fire,0.9853379726409912,True
dataset_v2/image55.jpg,no fire,no fire,0.9848742485046387,True
dataset_v2/image56.jpg,no fire,no fire,0.9818556308746338,True
dataset_v2/image57.jpg,no fire,no fire,0.9799485206604004,True
dataset_v2/image58.jpg,no fire,no fire,0.9812572002410889,True
dataset_v2/image59.jpg,no fire,no fire,0.9803621768951416,True
dataset_v2/image60.jpg,no fire,controlled fire,0.9850826263427734,False
dataset_v2/image61.jpg,no fire,no fire,0.9827127456665039,True
dataset_v2/image62.jpg,no fire,no fire,0.9818990230560303,True
dataset_v2/image63.jpg,no fire,no fire,0.9828112125396729,True
dataset_v2/image64.jpg,no fire,no fire,0.9820358753204346,True
