image_path,true_label,predicted_label,intermediate_caption,inference_time,correct
ConFire/image1.jpg,no fire,no fire,...,10.35763144493103,True
ConFire/image2.jpg,no fire,dangerous fire,...,7.524113416671753,False
ConFire/image3.jpg,no fire,controlled fire,...,4.394631862640381,False
ConFire/image4.jpg,no fire,controlled fire,...,6.212811231613159,False
ConFire/image5.jpg,no fire,no fire,...,4.742598533630371,True
ConFire/image6.jpg,no fire,dangerous fire,...,6.263815402984619,False
ConFire/image7.jpg,no fire,no fire,...,3.08608078956604,True
ConFire/image8.jpg,no fire,no fire,...,5.766154527664185,True
ConFire/image9.jpg,no fire,controlled fire,...,4.686767339706421,False
ConFire/image10.jpg,no fire,controlled fire,...,7.793087482452393,False
ConFire/image11.jpg,no fire,no fire,...,9.376360893249512,True
ConFire/image12.jpg,no fire,controlled fire,...,5.235360860824585,False
ConFire/image13.jpg,no fire,controlled fire,...,3.924861907958984,False
ConFire/image14.jpg,no fire,dangerous fire,...,6.146455764770508,False
ConFire/image15.jpg,no fire,controlled fire,...,7.235188722610474,False
ConFire/image16.jpg,no fire,controlled fire,...,6.06438684463501,False
ConFire/image17.jpg,no fire,no fire,...,5.430502653121948,True
ConFire/image18.jpg,no fire,controlled fire,...,5.3666672706604,False
ConFire/image19.jpg,no fire,controlled fire,...,6.937483310699463,False
ConFire/image20.jpg,no fire,controlled fire,...,6.744485855102539,False
ConFire/image21.jpg,no fire,no fire,...,5.295678615570068,True
ConFire/image22.jpg,no fire,controlled fire,...,5.171141624450684,False
ConFire/image23.jpg,no fire,controlled fire,...,3.9140005111694336,False
ConFire/image24.jpg,no fire,no fire,...,5.36251163482666,True
ConFire/image25.jpg,no fire,no fire,...,6.600168704986572,True
ConFire/image26.jpg,no fire,no fire,...,5.299140691757202,True
ConFire/image27.jpg,no fire,controlled fire,...,4.7395195960998535,False
ConFire/image28.jpg,no fire,no fire,...,4.463150024414063,True
ConFire/image29.jpg,no fire,no fire,...,4.391828298568726,True
ConFire/image30.jpg,no fire,controlled fire,...,5.845059871673584,False
ConFire/image31.jpg,no fire,no fire,...,4.931545972824097,True
ConFire/image32.jpg,no fire,no fire,...,4.873921871185303,True
ConFire/image33.jpg,no fire,controlled fire,...,3.83416485786438,False
ConFire/image34.jpg,no fire,no fire,...,4.738696813583374,True
ConFire/image35.jpg,no fire,no fire,...,4.52622389793396,True
ConFire/image36.jpg,no fire,controlled fire,...,7.207296371459961,False
ConFire/image37.jpg,controlled fire,controlled fire,...,7.635673999786377,True
ConFire/image38.jpg,no fire,no fire,...,7.711571216583252,True
ConFire/image39.jpg,no fire,no fire,...,6.0390989780426025,True
ConFire/image40.jpg,no fire,no fire,...,4.041867733001709,True
ConFire/image41.jpg,no fire,no fire,...,6.179970741271973,True
ConFire/image42.jpg,no fire,no fire,...,4.528133153915405,True
ConFire/image43.jpg,no fire,controlled fire,...,5.2790961265563965,False
ConFire/image44.jpg,no fire,no fire,...,6.521722793579102,True
ConFire/image45.jpg,no fire,no fire,...,4.516767263412476,True
ConFire/image46.jpg,no fire,dangerous fire,...,6.261098861694336,False
ConFire/image47.jpg,no fire,no fire,...,7.422645330429077,True
ConFire/image48.jpg,no fire,no fire,...,5.564390182495117,True
ConFire/image49.jpg,no fire,controlled fire,...,5.082657337188721,False
ConFire/image50.jpg,no fire,no fire,...,6.265993356704712,True
ConFire/image51.jpg,no fire,controlled fire,...,6.250391244888306,False
ConFire/image52.jpg,no fire,controlled fire,...,3.910776138305664,False
ConFire/image53.jpg,no fire,controlled fire,...,4.939873695373535,False
ConFire/image54.jpg,no fire,no fire,...,6.933752298355103,True
